Participant_ID,Age,Gender,Experience,Total_Trades,Win_Rate_%,Loss_Rate_%,Profit_%,Loss_%,Emotion_Control_Score,Impulsive_Trades,Errors_Before_System,Errors_After_System
T001,35,Male,Intermediate,144,49.74,50.26,31.29,11.22,43,20,24,13
T002,38,Female,Beginner,243,50.18,49.82,27.28,19.06,47,11,38,25
T003,55,Male,Advanced,323,49.19,50.81,19.96,14.46,48,13,31,17
T004,28,Female,Advanced,212,50.47,49.53,32.56,8.19,46,21,40,22
T005,26,Male,Intermediate,338,66.65,33.35,28.76,20.7,63,13,25,17
T006,47,Male,Beginner,273,60.6,39.4,43.5,17.4,58,23,20,11
T007,38,Male,Intermediate,197,70.4,29.6,27.18,21.35,44,28,35,23
T008,53,Female,Intermediate,299,62.26,37.74,32.88,12.76,93,6,26,16
T009,46,Male,Beginner,278,63.53,36.47,47.75,18.97,58,26,30,21
T010,36,Male,Intermediate,301,52.03,47.97,16.22,6.0,89,13,22,15
T011,37,Female,Intermediate,161,51.99,48.01,26.46,9.72,48,30,31,22
T012,33,Female,Intermediate,314,70.99,29.01,17.43,8.0,54,25,25,13
T013,51,Male,Intermediate,264,48.1,51.9,27.08,11.28,76,14,22,15
T014,41,Male,Intermediate,320,57.55,42.45,26.19,13.19,65,5,24,13
T015,31,Female,Beginner,176,56.16,43.84,13.89,5.0,49,21,21,15
T016,44,Male,Beginner,226,62.74,37.26,17.35,9.29,62,23,29,18
T017,28,Female,Intermediate,365,59.61,40.39,15.09,6.74,61,27,26,16
T018,47,Male,Advanced,131,52.93,47.07,46.27,11.15,84,21,18,12
T019,34,Male,Advanced,253,60.44,39.56,44.7,11.05,54,21,35,24
T020,35,Male,Advanced,219,67.35,32.65,41.46,17.58,54,10,34,22
T021,48,Male,Beginner,263,59.33,40.67,18.97,15.29,62,18,29,21
T022,36,Male,Beginner,172,53.44,46.56,19.08,8.47,79,23,18,11
T023,45,Female,Advanced,163,68.03,31.97,16.32,11.61,85,28,24,15
T024,30,Female,Advanced,290,50.08,49.92,46.06,17.27,69,16,20,13
T025,30,Male,Beginner,197,62.18,37.82,28.75,16.15,79,30,37,27
T026,46,Female,Beginner,187,48.51,51.49,40.78,17.35,46,20,22,14
T027,52,Male,Beginner,134,54.04,45.96,22.55,9.09,77,14,26,17
T028,51,Male,Beginner,301,69.54,30.46,35.85,18.86,73,17,34,19
